ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID941115403,6 Riverside Av,3,h,840000.0,16/09/2017,2.0,2.0,725.0,49.0,-37.72465,144.8359
ID944196767,2/61 Moonya Rd,2,h,675000.0,16/04/2016,1.0,1.0,0.0,51.0,-37.8973,145.0625
ID287961262,509 Boronia Rd,4,h,1214000.0,15/07/2017,1.0,2.0,734.0,59.0,-37.852090000000004,145.24268
ID373001125,1/70 Truganini Rd,2,t,795000.0,3/09/2016,2.0,1.0,133.0,10.0,-37.8911,145.0539
ID450526313,3/50 Denbigh Rd,2,u,546000.0,30/07/2016,0.0,0.0,0.0,6.0,-37.8568,145.0161
ID402455618,29 Cluden St,4,h,1706000.0,17/09/2016,3.0,2.0,538.0,104.0,-37.9126,145.011
ID757219774,112 Belmore Rd,5,h,2570000.0,3/12/2016,3.0,2.0,715.0,10.0,-37.8028,145.0768
ID764969550,1/30 Lisson Gr,2,h,1480000.0,24/06/2017,0.0,0.0,241.0,129.0,-37.82679,145.03021
ID691127635,3/10 Edgar St,2,t,690000.0,25/02/2017,1.0,1.0,110.0,9.0,-37.7489,145.07
ID419220882,37 Dunstan Ave,3,h,905000.0,19/08/2017,1.0,1.0,277.0,39.0,-37.7592,144.97321000000005
ID985690646,12 Coane St,3,h,960000.0,25/02/2017,1.0,2.0,641.0,69.0,-37.7253,144.938
ID951184494,4/35 Studley Park Rd,2,u,580000.0,13/08/2016,1.0,1.0,0.0,49.0,-37.8071,145.0243
ID185675607,4/51 Yarra St,2,t,705000.0,6/08/2016,1.0,1.0,182.0,46.0,-37.7587,145.0657
ID341728236,27 Halpin St,3,h,1445000.0,24/06/2017,1.0,2.0,613.0,69.0,-37.76883,144.94592
ID337483455,15 Wright St,3,h,1045000.0,28/05/2016,1.0,1.0,429.0,89.0,-37.7453,144.9183
ID872943172,23 Acheron Av,3,h,925000.0,8/07/2017,1.0,2.0,676.0,79.0,-37.72167,145.01706000000001
ID343891902,70 Market St,4,h,710000.0,4/06/2016,1.0,2.0,329.0,64.0,-37.847,144.8788
